tool,mode,threshold,t_wall,t_cpu,timeout,mc time,states,lower_bound,trans,prob,prob LP,heur_iter,info (total states:995)
fark,y form,7e-06,0.2441878318786621,0.24417455500000074,False,-,218,-,-,1.0359723665385793e-05,7e-06,3,-
fark,z form,7e-06,0.24540162086486816,0.24538544399999296,False,-,215,-,-,7.227957224795028e-06,7e-06,3,-
fark,y form,7e-06,0.3194708824157715,0.3194397590000051,False,-,218,-,-,1.0359723665385793e-05,7e-06,4,-
fark,z form,7e-06,0.32268524169921875,0.3226379920000113,False,-,215,-,-,7.227957224795028e-06,7e-06,4,-
fark,y form,7e-06,0.3994300365447998,0.3994047230000035,False,-,218,-,-,1.0359723665385793e-05,7e-06,5,-
fark,z form,7e-06,0.39975500106811523,0.39972766200000365,False,-,215,-,-,7.227957224795028e-06,7e-06,5,-
fark,y exact,7e-06,1.8749783039093018,6.802363786000001,False,-,213,213.0,-,7.704771797141413e-06,7e-06,-,-
fark,z exact,7e-06,13.12623906135559,51.944326015,False,-,213,213.0,-,7.704771797141413e-06,7e-06,-,-
comics,global,7e-06,0.000764,-,-,-,215,-,-,7.73546e-06,-,-,-
comics,local,7e-06,0.118701,-,-,-,685,-,-,8.55242e-06,-,-,-
fark,y form,8e-06,0.09114599227905273,0.0911452970000255,False,-,983,-,-,2.5913508464170457e-05,8e-06,1,-
fark,z form,8e-06,0.09110641479492188,0.09110051800001884,False,-,992,-,-,1.8448450995976245e-05,8e-06,1,-
fark,y form,8e-06,0.17297649383544922,0.17295774499996242,False,-,218,-,-,1.0359723665385793e-05,8e-06,2,-
fark,z form,8e-06,0.16903257369995117,0.1690253620000135,False,-,260,-,-,8.051455697344872e-06,8e-06,2,-
fark,y form,8e-06,0.24326705932617188,0.24325360000000273,False,-,218,-,-,1.0359723665385793e-05,8e-06,3,-
fark,z form,8e-06,0.246840238571167,0.24680877000002965,False,-,260,-,-,8.051455697344872e-06,8e-06,3,-
fark,y form,8e-06,0.3177304267883301,0.31768331199998556,False,-,218,-,-,1.0359723665385793e-05,8e-06,4,-
fark,z form,8e-06,0.33001089096069336,0.3299803929999712,False,-,260,-,-,8.051455697344872e-06,8e-06,4,-
fark,y form,8e-06,0.39388251304626465,0.39385615999998436,False,-,218,-,-,1.0359723665385793e-05,8e-06,5,-
fark,z form,8e-06,0.40267038345336914,0.40264218200002233,False,-,260,-,-,8.051455697344872e-06,8e-06,5,-
fark,y exact,8e-06,1.365156888961792,4.766633025000033,False,-,215,215.0,-,8.82515810949632e-06,8e-06,-,-
fark,z exact,8e-06,14.297707319259644,56.59935898399999,False,-,215,215.0,-,8.82515810949632e-06,8e-06,-,-
comics,global,8e-06,0.00083,-,-,-,217,-,-,9.23934e-06,-,-,-
comics,local,8e-06,0.118274,-,-,-,685,-,-,8.55242e-06,-,-,-
fark,y form,9e-06,0.09704422950744629,0.09703112299996519,False,-,983,-,-,2.5913508464170457e-05,9e-06,1,-
fark,z form,9e-06,0.0912330150604248,0.09122940899999321,False,-,992,-,-,1.8448450995976245e-05,9e-06,1,-
fark,y form,9e-06,0.16857671737670898,0.16855238000005102,False,-,218,-,-,1.0359723665385793e-05,9e-06,2,-
fark,z form,9e-06,0.17048001289367676,0.17047258799999554,False,-,308,-,-,9.0549479424421e-06,9e-06,2,-
fark,y form,9e-06,0.24377036094665527,0.24374901199996657,False,-,218,-,-,1.0359723665385793e-05,9e-06,3,-
fark,z form,9e-06,0.24777865409851074,0.24776751699999977,False,-,308,-,-,9.0549479424421e-06,9e-06,3,-
fark,y form,9e-06,0.31784653663635254,0.3178269309999564,False,-,218,-,-,1.0359723665385793e-05,9e-06,4,-
fark,z form,9e-06,0.3313004970550537,0.3312813960000085,False,-,308,-,-,9.0549479424421e-06,9e-06,4,-
fark,y form,9e-06,0.3927001953125,0.3926626159999955,False,-,218,-,-,1.0359723665385793e-05,9e-06,5,-
fark,z form,9e-06,0.4033491611480713,0.40329569499999707,False,-,308,-,-,9.0549479424421e-06,9e-06,5,-
fark,y exact,9e-06,1.074126958847046,3.594974918000048,False,-,216,216.0,-,9.239337353030885e-06,9e-06,-,-
fark,z exact,9e-06,16.871004581451416,66.903078408,False,-,216,216.0,-,9.239337353030885e-06,9e-06,-,-
comics,global,9e-06,0.000821,-,-,-,217,-,-,9.23934e-06,-,-,-
comics,local,9e-06,0.13839,-,-,-,734,-,-,9.07871e-06,-,-,-
fark,y form,1e-05,0.0913701057434082,0.09136912100001382,False,-,983,-,-,2.5913508464170457e-05,1e-05,1,-
fark,z form,1e-05,0.09176826477050781,0.0917638589999683,False,-,992,-,-,1.8448450995976245e-05,1e-05,1,-
fark,y form,1e-05,0.1678757667541504,0.16786766299998135,False,-,218,-,-,1.0359723665385793e-05,1e-05,2,-
fark,z form,1e-05,0.1711874008178711,0.17116172300001153,False,-,356,-,-,1.0183510315970371e-05,1e-05,2,-
fark,y form,1e-05,0.24349212646484375,0.2434792200000402,False,-,218,-,-,1.0359723665385793e-05,1e-05,3,-
fark,z form,1e-05,0.24923205375671387,0.24921465599999237,False,-,356,-,-,1.0183510315970371e-05,1e-05,3,-
fark,y form,1e-05,0.32390642166137695,0.3238784429999555,False,-,218,-,-,1.0359723665385793e-05,1e-05,4,-
fark,z form,1e-05,0.32724666595458984,0.32720860900002435,False,-,356,-,-,1.0183510315970371e-05,1e-05,4,-
fark,y form,1e-05,0.39342355728149414,0.39334809199999654,False,-,218,-,-,1.0359723665385793e-05,1e-05,5,-
fark,z form,1e-05,0.40480613708496094,0.4047723680000104,False,-,356,-,-,1.0183510315970371e-05,1e-05,5,-
fark,y exact,1e-05,0.8690555095672607,2.7582242240000028,False,-,218,218.0,-,1.0359723665385793e-05,1e-05,-,-
fark,z exact,1e-05,16.48003602027893,65.350358298,False,-,218,218.0,-,1.0359723665385793e-05,1e-05,-,-
comics,global,1e-05,0.000857,-,-,-,219,-,-,1.03597e-05,-,-,-
comics,local,1e-05,0.179408,-,-,-,824,-,-,1.00367e-05,-,-,-
fark,y form,1.1000000000000001e-05,0.09130167961120605,0.09127661399998033,False,-,983,-,-,2.5913508464170457e-05,1.1000000000000001e-05,1,-
fark,z form,1.1000000000000001e-05,0.09096288681030273,0.09095850299996755,False,-,992,-,-,1.8448450995976245e-05,1.1000000000000001e-05,1,-
fark,y form,1.1000000000000001e-05,0.16884565353393555,0.16883741899999904,False,-,250,-,-,1.121369806412666e-05,1.1000000000000001e-05,2,-
fark,z form,1.1000000000000001e-05,0.17154240608215332,0.171533562000036,False,-,392,-,-,1.1121315725011162e-05,1.1000000000000001e-05,2,-
fark,y form,1.1000000000000001e-05,0.24426984786987305,0.24423104199996715,False,-,250,-,-,1.121369806412666e-05,1.1000000000000001e-05,3,-
fark,z form,1.1000000000000001e-05,0.25002408027648926,0.2500200629999654,False,-,392,-,-,1.1121315725011162e-05,1.1000000000000001e-05,3,-
fark,y form,1.1000000000000001e-05,0.3251669406890869,0.3251423699999805,False,-,250,-,-,1.121369806412666e-05,1.1000000000000001e-05,4,-
fark,z form,1.1000000000000001e-05,0.3280463218688965,0.3280250309999815,False,-,392,-,-,1.1121315725011162e-05,1.1000000000000001e-05,4,-
fark,y form,1.1000000000000001e-05,0.39403724670410156,0.39400709000000234,False,-,250,-,-,1.121369806412666e-05,1.1000000000000001e-05,5,-
fark,z form,1.1000000000000001e-05,0.40874767303466797,0.408723268000017,False,-,392,-,-,1.1121315725011162e-05,1.1000000000000001e-05,5,-
fark,y exact,1.1000000000000001e-05,495.36287808418274,1980.587930442,False,-,246,246.0,-,1.10994485452111e-05,1.1000000000000001e-05,-,-
fark,z exact,1.1000000000000001e-05,1804.3100357055664,7204.184756965,True,-,246,234.0,-,1.1099448545211107e-05,1.1000000000000001e-05,-,-
comics,global,1.1000000000000001e-05,0.00048,-,-,-,205,-,-,1.11318e-05,-,-,-
comics,local,1.1000000000000001e-05,0.002439,-,-,-,212,-,-,1.1133e-05,-,-,-
fark,y form,1.2000000000000002e-05,0.09092187881469727,0.0909212149999803,False,-,983,-,-,2.5913508464170457e-05,1.2000000000000002e-05,1,-
fark,z form,1.2000000000000002e-05,0.09123897552490234,0.09123490699857939,False,-,992,-,-,1.8448450995976245e-05,1.2000000000000002e-05,1,-
fark,y form,1.2000000000000002e-05,0.1705942153930664,0.17058530299982522,False,-,282,-,-,1.2138067416453126e-05,1.2000000000000002e-05,2,-
fark,z form,1.2000000000000002e-05,0.17226147651672363,0.17224738400000206,False,-,428,-,-,1.2145484182224555e-05,1.2000000000000002e-05,2,-
fark,y form,1.2000000000000002e-05,0.24613499641418457,0.24611269399974844,False,-,282,-,-,1.2138067416453126e-05,1.2000000000000002e-05,3,-
fark,z form,1.2000000000000002e-05,0.256335973739624,0.2563215049995051,False,-,428,-,-,1.2145484182224555e-05,1.2000000000000002e-05,3,-
fark,y form,1.2000000000000002e-05,0.3219943046569824,0.3219748269984848,False,-,282,-,-,1.2138067416453126e-05,1.2000000000000002e-05,4,-
fark,z form,1.2000000000000002e-05,0.33019351959228516,0.33016604099975666,False,-,428,-,-,1.2145484182224555e-05,1.2000000000000002e-05,4,-
fark,y form,1.2000000000000002e-05,0.3965897560119629,0.3965611519997765,False,-,282,-,-,1.2138067416453126e-05,1.2000000000000002e-05,5,-
fark,z form,1.2000000000000002e-05,0.4162406921386719,0.4161853030000202,False,-,428,-,-,1.2145484182224555e-05,1.2000000000000002e-05,5,-
fark,y exact,1.2000000000000002e-05,1806.043977022171,7205.0834353049995,True,-,278,270.0,-,1.2014400054269053e-05,1.2000000000000002e-05,-,-
fark,z exact,1.2000000000000002e-05,1804.9607038497925,7204.850320523001,True,-,278,240.0,-,1.2006249080994735e-05,1.2000000000000002e-05,-,-
comics,global,1.2000000000000002e-05,0.000686,-,-,-,215,-,-,1.26663e-05,-,-,-
comics,local,1.2000000000000002e-05,0.048568,-,-,-,403,-,-,1.20688e-05,-,-,-
fark,y form,1.3000000000000003e-05,0.09179854393005371,0.09178871599942795,False,-,983,-,-,2.5913508464170457e-05,1.3000000000000003e-05,1,-
fark,z form,1.3000000000000003e-05,0.09127569198608398,0.09125921899976674,False,-,992,-,-,1.8448450995976245e-05,1.3000000000000003e-05,1,-
fark,y form,1.3000000000000003e-05,0.17104053497314453,0.17103116499856696,False,-,310,-,-,1.300477300851327e-05,1.3000000000000003e-05,2,-
fark,z form,1.3000000000000003e-05,0.1726212501525879,0.17261820899875602,False,-,456,-,-,1.3003891076459045e-05,1.3000000000000003e-05,2,-
fark,y form,1.3000000000000003e-05,0.2459731101989746,0.24594414600142045,False,-,310,-,-,1.300477300851327e-05,1.3000000000000003e-05,3,-
fark,z form,1.3000000000000003e-05,0.25822901725769043,0.25816164500065497,False,-,456,-,-,1.3003891076459045e-05,1.3000000000000003e-05,3,-
fark,y form,1.3000000000000003e-05,0.3236045837402344,0.3235692369999015,False,-,310,-,-,1.300477300851327e-05,1.3000000000000003e-05,4,-
fark,z form,1.3000000000000003e-05,0.33243870735168457,0.3324212110019289,False,-,456,-,-,1.3003891076459045e-05,1.3000000000000003e-05,4,-
fark,y form,1.3000000000000003e-05,0.3996927738189697,0.3996681720018387,False,-,310,-,-,1.300477300851327e-05,1.3000000000000003e-05,5,-
fark,z form,1.3000000000000003e-05,0.41788673400878906,0.4178492549981456,False,-,456,-,-,1.3003891076459045e-05,1.3000000000000003e-05,5,-
fark,y exact,1.3000000000000003e-05,1806.034316778183,7205.003489219998,True,-,310,296.0,-,1.300477300851327e-05,1.3000000000000003e-05,-,-
fark,z exact,1.3000000000000003e-05,1805.315248966217,7205.129967905999,True,-,311,247.0,-,1.3004773008513265e-05,1.3000000000000003e-05,-,-
comics,global,1.3000000000000003e-05,0.000748,-,-,-,219,-,-,1.42009e-05,-,-,-
comics,local,1.3000000000000003e-05,0.092995,-,-,-,579,-,-,1.30828e-05,-,-,-
fark,y form,1.4000000000000003e-05,0.09137773513793945,0.09137636800005566,False,-,983,-,-,2.5913508464170457e-05,1.4000000000000001e-05,1,-
fark,z form,1.4000000000000003e-05,0.0912325382232666,0.09122069899603957,False,-,992,-,-,1.8448450995976245e-05,1.4000000000000003e-05,1,-
fark,y form,1.4000000000000003e-05,0.1711254119873047,0.17111529199610231,False,-,346,-,-,1.4202390143857546e-05,1.4000000000000001e-05,2,-
fark,z form,1.4000000000000003e-05,0.17301273345947266,0.17301623499952257,False,-,488,-,-,1.4066280388598108e-05,1.4000000000000003e-05,2,-
fark,y form,1.4000000000000003e-05,0.25412631034851074,0.25409400399803417,False,-,346,-,-,1.4202390143857546e-05,1.4000000000000001e-05,3,-
fark,z form,1.4000000000000003e-05,0.2525629997253418,0.2525410250018467,False,-,488,-,-,1.4066280388598108e-05,1.4000000000000003e-05,3,-
fark,y form,1.4000000000000003e-05,0.3255763053894043,0.3255576209994615,False,-,346,-,-,1.4202390143857546e-05,1.4000000000000001e-05,4,-
fark,z form,1.4000000000000003e-05,0.33303308486938477,0.3330107559959288,False,-,488,-,-,1.4066280388598108e-05,1.4000000000000003e-05,4,-
fark,y form,1.4000000000000003e-05,0.4070115089416504,0.4069832210007007,False,-,346,-,-,1.4202390143857546e-05,1.4000000000000001e-05,5,-
fark,z form,1.4000000000000003e-05,0.41228580474853516,0.4122595450025983,False,-,488,-,-,1.4066280388598108e-05,1.4000000000000003e-05,5,-
fark,y exact,1.4000000000000003e-05,1808.039880514145,7207.850788167001,True,-,342,309.0,-,1.4067234365986793e-05,1.4000000000000003e-05,-,-
fark,z exact,1.4000000000000003e-05,1805.273030757904,7205.041621842,True,-,342,252.0,-,1.4038622686475021e-05,1.4000000000000003e-05,-,-
comics,global,1.4000000000000003e-05,0.000763,-,-,-,219,-,-,1.42009e-05,-,-,-
comics,local,1.4000000000000003e-05,0.118692,-,-,-,689,-,-,1.65524e-05,-,-,-
fark,y form,1.5000000000000004e-05,0.0914912223815918,0.09148956400167663,False,-,983,-,-,2.5913508464170457e-05,1.5000000000000004e-05,1,-
fark,z form,1.5000000000000004e-05,0.09112143516540527,0.09111751599994022,False,-,992,-,-,1.8448450995976245e-05,1.5000000000000004e-05,1,-
fark,y form,1.5000000000000004e-05,0.17143797874450684,0.1714274710029713,False,-,370,-,-,1.5061464887659549e-05,1.5000000000000004e-05,2,-
fark,z form,1.5000000000000004e-05,0.17325162887573242,0.1732357549990411,False,-,516,-,-,1.5060443492106718e-05,1.5000000000000004e-05,2,-
fark,y form,1.5000000000000004e-05,0.25368571281433105,0.25366682499588933,False,-,370,-,-,1.5061464887659549e-05,1.5000000000000004e-05,3,-
fark,z form,1.5000000000000004e-05,0.2527310848236084,0.2527161390025867,False,-,516,-,-,1.5060443492106718e-05,1.5000000000000004e-05,3,-
fark,y form,1.5000000000000004e-05,0.3251073360443115,0.32508733899885556,False,-,370,-,-,1.5061464887659549e-05,1.5000000000000004e-05,4,-
fark,z form,1.5000000000000004e-05,0.33226704597473145,0.3322458360053133,False,-,516,-,-,1.5060443492106718e-05,1.5000000000000004e-05,4,-
fark,y form,1.5000000000000004e-05,0.40958070755004883,0.4095494970024447,False,-,370,-,-,1.5061464887659549e-05,1.5000000000000004e-05,5,-
fark,z form,1.5000000000000004e-05,0.41254162788391113,0.4125113890040666,False,-,516,-,-,1.5060443492106718e-05,1.5000000000000004e-05,5,-
fark,y exact,1.5000000000000004e-05,1802.358033657074,7201.920387214006,True,-,370,340.0,-,1.5081922138043032e-05,1.5000000000000004e-05,-,-
fark,z exact,1.5000000000000004e-05,1805.6813473701477,7205.449729523003,True,-,370,256.0,-,1.5071690033872691e-05,1.5000000000000004e-05,-,-
comics,global,1.5000000000000004e-05,0.000802,-,-,-,223,-,-,1.57355e-05,-,-,-
comics,local,1.5000000000000004e-05,0.120023,-,-,-,689,-,-,1.65524e-05,-,-,-
fark,y form,1.6000000000000003e-05,0.09099197387695312,0.09099113200500142,False,-,983,-,-,2.5913508464170457e-05,1.6000000000000003e-05,1,-
fark,z form,1.6000000000000003e-05,0.09131145477294922,0.09130915900459513,False,-,992,-,-,1.8448450995976245e-05,1.6000000000000003e-05,1,-
fark,y form,1.6000000000000003e-05,0.1715548038482666,0.17154740700789262,False,-,398,-,-,1.612596468456547e-05,1.6000000000000003e-05,2,-
fark,z form,1.6000000000000003e-05,0.17924809455871582,0.1792408890032675,False,-,548,-,-,1.629084860018095e-05,1.6000000000000003e-05,2,-
fark,y form,1.6000000000000003e-05,0.24899768829345703,0.24898301799839828,False,-,398,-,-,1.612596468456547e-05,1.6000000000000003e-05,3,-
fark,z form,1.6000000000000003e-05,0.25461292266845703,0.25425402898690663,False,-,548,-,-,1.629084860018095e-05,1.6000000000000003e-05,3,-
fark,y form,1.6000000000000003e-05,0.3260982036590576,0.32603069000469986,False,-,398,-,-,1.612596468456547e-05,1.6000000000000003e-05,4,-
fark,z form,1.6000000000000003e-05,0.3359208106994629,0.33586151599592995,False,-,548,-,-,1.629084860018095e-05,1.6000000000000003e-05,4,-
fark,y form,1.6000000000000003e-05,0.41100525856018066,0.410949619996245,False,-,398,-,-,1.612596468456547e-05,1.6000000000000003e-05,5,-
fark,z form,1.6000000000000003e-05,0.41718459129333496,0.417129813999054,False,-,548,-,-,1.629084860018095e-05,1.6000000000000003e-05,5,-
fark,y exact,1.6000000000000003e-05,1803.297455072403,7202.908162143009,True,-,394,365.0,-,1.60050564264182e-05,1.6000000000000003e-05,-,-
fark,z exact,1.6000000000000003e-05,1806.0836727619171,7205.861977986991,True,-,398,259.0,-,1.609316571680205e-05,1.6000000000000003e-05,-,-
comics,global,1.6000000000000003e-05,0.000864,-,-,-,225,-,-,1.72393e-05,-,-,-
comics,local,1.6000000000000003e-05,0.118549,-,-,-,689,-,-,1.65524e-05,-,-,-
fark,y form,1.7000000000000003e-05,0.09171247482299805,0.09171156599768437,False,-,983,-,-,2.5913508464170457e-05,1.7000000000000003e-05,1,-
fark,z form,1.7000000000000003e-05,0.09191036224365234,0.09189867299573962,False,-,992,-,-,1.8448450995976245e-05,1.7000000000000003e-05,1,-
fark,y form,1.7000000000000003e-05,0.17812252044677734,0.1777563689975068,False,-,422,-,-,1.7101392684240808e-05,1.7000000000000003e-05,2,-
fark,z form,1.7000000000000003e-05,0.1740262508392334,0.174001725987182,False,-,572,-,-,1.72762500938707e-05,1.7000000000000003e-05,2,-
fark,y form,1.7000000000000003e-05,0.24942255020141602,0.2493635680002626,False,-,422,-,-,1.7101392684240808e-05,1.7000000000000003e-05,3,-
fark,z form,1.7000000000000003e-05,0.2550995349884033,0.25507710200326983,False,-,572,-,-,1.72762500938707e-05,1.7000000000000003e-05,3,-
fark,y form,1.7000000000000003e-05,0.3281517028808594,0.32811340199259575,False,-,422,-,-,1.7101392684240808e-05,1.7000000000000003e-05,4,-
fark,z form,1.7000000000000003e-05,0.3416283130645752,0.3416022140008863,False,-,572,-,-,1.72762500938707e-05,1.7000000000000003e-05,4,-
fark,y form,1.7000000000000003e-05,0.4061899185180664,0.405910956003936,False,-,422,-,-,1.7101392684240808e-05,1.7000000000000003e-05,5,-
fark,z form,1.7000000000000003e-05,0.41584014892578125,0.41580698000325356,False,-,572,-,-,1.72762500938707e-05,1.7000000000000003e-05,5,-
fark,y exact,1.7000000000000003e-05,1808.7732458114624,7208.547789094999,True,-,422,378.0,-,1.7101392684240808e-05,1.7000000000000003e-05,-,-
fark,z exact,1.7000000000000003e-05,1805.8417110443115,7205.559379879996,True,-,422,266.0,-,1.706660977352436e-05,1.7000000000000003e-05,-,-
comics,global,1.7000000000000003e-05,0.000875,-,-,-,225,-,-,1.72393e-05,-,-,-
comics,local,1.7000000000000003e-05,0.140849,-,-,-,738,-,-,1.70787e-05,-,-,-
fark,y form,1.8000000000000004e-05,0.09192728996276855,0.09191857700352557,False,-,983,-,-,2.5913508464170457e-05,1.8000000000000004e-05,1,-
fark,z form,1.8000000000000004e-05,0.09667110443115234,0.09666491199459415,False,-,992,-,-,1.8448450995976245e-05,1.8000000000000004e-05,1,-
fark,y form,1.8000000000000004e-05,0.17261385917663574,0.1725723930139793,False,-,446,-,-,1.8135822402481214e-05,1.8000000000000004e-05,2,-
fark,z form,1.8000000000000004e-05,0.1780235767364502,0.17799231999379117,False,-,627,-,-,1.8008524581690848e-05,1.8000000000000004e-05,2,-
fark,y form,1.8000000000000004e-05,0.25162458419799805,0.2516014229913708,False,-,446,-,-,1.8135822402481214e-05,1.8000000000000004e-05,3,-
fark,z form,1.8000000000000004e-05,0.25955939292907715,0.259547638008371,False,-,627,-,-,1.8008524581690848e-05,1.8000000000000004e-05,3,-
fark,y form,1.8000000000000004e-05,0.3299739360809326,0.3299380890093744,False,-,446,-,-,1.8135822402481214e-05,1.8000000000000004e-05,4,-
fark,z form,1.8000000000000004e-05,0.34870052337646484,0.3484516330063343,False,-,627,-,-,1.8008524581690848e-05,1.8000000000000004e-05,4,-
fark,y form,1.8000000000000004e-05,0.4105665683746338,0.410530645007384,False,-,446,-,-,1.8135822402481214e-05,1.8000000000000004e-05,5,-
fark,z form,1.8000000000000004e-05,0.4247887134552002,0.4247665729926666,False,-,627,-,-,1.8008524581690848e-05,1.8000000000000004e-05,5,-
fark,y exact,1.8000000000000004e-05,1810.0262560844421,7209.365460597008,True,-,446,403.0,-,1.81481347262435e-05,1.8000000000000004e-05,-,-
fark,z exact,1.8000000000000004e-05,1807.2724936008453,7206.917916820006,True,-,446,276.0,-,1.809893554270071e-05,1.8000000000000004e-05,-,-
comics,global,1.8000000000000004e-05,0.000895,-,-,-,227,-,-,1.83597e-05,-,-,-
comics,local,1.8000000000000004e-05,0.18041,-,-,-,828,-,-,1.80367e-05,-,-,-
fark,y form,1.9000000000000004e-05,0.09167313575744629,0.09166143101174384,False,-,983,-,-,2.5913508464170457e-05,1.9000000000000004e-05,1,-
fark,z form,1.9000000000000004e-05,0.0910177230834961,0.09099718999641482,False,-,995,-,-,2.6441890629620753e-05,1.9000000000000004e-05,1,-
fark,y form,1.9000000000000004e-05,0.17397761344909668,0.1739580150024267,False,-,466,-,-,1.9049795298718662e-05,1.9000000000000004e-05,2,-
fark,z form,1.9000000000000004e-05,0.17240238189697266,0.17238267400534824,False,-,467,-,-,1.901104949131864e-05,1.9000000000000004e-05,2,-
fark,y form,1.9000000000000004e-05,0.25185394287109375,0.25182823999784887,False,-,466,-,-,1.9049795298718662e-05,1.9000000000000004e-05,3,-
fark,z form,1.9000000000000004e-05,0.25223636627197266,0.2522245160071179,False,-,467,-,-,1.901104949131864e-05,1.9000000000000004e-05,3,-
fark,y form,1.9000000000000004e-05,0.33257341384887695,0.3325260379933752,False,-,466,-,-,1.9049795298718662e-05,1.9000000000000004e-05,4,-
fark,z form,1.9000000000000004e-05,0.33715295791625977,0.33712214999832213,False,-,467,-,-,1.901104949131864e-05,1.9000000000000004e-05,4,-
fark,y form,1.9000000000000004e-05,0.40969419479370117,0.40966095999465324,False,-,466,-,-,1.9049795298718662e-05,1.9000000000000004e-05,5,-
fark,z form,1.9000000000000004e-05,0.4106624126434326,0.41063212900189683,False,-,467,-,-,1.901104949131864e-05,1.9000000000000004e-05,5,-
fark,y exact,1.9000000000000004e-05,1810.4330756664276,7209.7411474529945,True,-,466,430.0,-,1.906272811902767e-05,1.9000000000000004e-05,-,-
fark,z exact,1.9000000000000004e-05,1806.6682620048523,7206.442060796995,True,-,466,282.0,-,1.901104949131863e-05,1.9000000000000004e-05,-,-
comics,global,1.9000000000000004e-05,0.001227,-,-,-,259,-,-,1.91343e-05,-,-,-
comics,local,1.9000000000000004e-05,0.220975,-,-,-,918,-,-,1.90958e-05,-,-,-
fark,y form,2.0000000000000005e-05,0.09253597259521484,0.09253423000336625,False,-,983,-,-,2.5913508464170457e-05,2.0000000000000005e-05,1,-
fark,z form,2.0000000000000005e-05,0.0915989875793457,0.09159527700103354,False,-,995,-,-,2.6441890629620753e-05,2.0000000000000005e-05,1,-
fark,y form,2.0000000000000005e-05,0.17363810539245605,0.17363003399805166,False,-,490,-,-,2.0202080091581808e-05,2.0000000000000005e-05,2,-
