tool,mode,threshold,t_wall,t_cpu,timeout,mc time,states,lower_bound,trans,prob,prob LP,heur_iter,info (total states:4244)
fark,y form,0.7,0.31647777557373047,0.3165756819944363,False,-,3732,-,-,0.87890625,0.7,1,-
fark,z form,0.7,0.35776448249816895,0.7479096419992857,False,-,2979,-,-,0.7030303030292648,0.7,1,-
fark,y form,0.7,0.640805721282959,1.0317373220023,False,-,2940,-,-,0.7001953125,0.7,2,-
fark,z form,0.7,0.7087793350219727,1.0990574510069564,False,-,2979,-,-,0.7030303030292648,0.7,2,-
fark,y form,0.7,0.9584548473358154,1.740202262008097,False,-,2940,-,-,0.7001953125,0.7,3,-
fark,z form,0.7,1.0542347431182861,1.4439834139921004,False,-,2979,-,-,0.7030303030292648,0.7,3,-
fark,y form,0.7,1.27638578414917,2.4489970859867753,False,-,2940,-,-,0.7001953125,0.7,4,-
fark,z form,0.7,1.3924055099487305,1.7821038139954908,False,-,2979,-,-,0.7030303030292648,0.7,4,-
fark,y form,0.7,1.5751166343688965,3.1386874259915203,False,-,2940,-,-,0.7001953125,0.7,5,-
fark,z form,0.7,1.7759530544281006,2.1658271140040597,False,-,2979,-,-,0.7030303030292648,0.7,5,-
fark,y exact,0.7,1800.9505643844604,7199.238520845,True,-,2930,2590.0,-,0.7001953125,0.7,-,-
fark,z exact,0.7,2.336426019668579,7.961342287002481,False,-,2930,2930.0,-,0.7001953125,0.7001953125,-,-
comics,global,0.7,0.25023,-,-,-,2977,-,-,0.700195,-,-,-
comics,local,0.7,2.46392,-,-,-,3165,-,-,0.7,-,-,-
fark,y form,0.8999999999999999,0.33140993118286133,0.33142352700815536,False,-,3839,-,-,0.8999999999965036,0.8999999999999999,1,-
fark,z form,0.8999999999999999,0.3479182720184326,0.7381631940079387,False,-,3839,-,-,0.8999999999261109,0.8999999999999999,1,-
fark,y form,0.8999999999999999,0.6378288269042969,1.0287921429990092,False,-,3839,-,-,0.8999999999965036,0.8999999999999999,2,-
fark,z form,0.8999999999999999,0.6962885856628418,1.0864504240016686,False,-,3839,-,-,0.8999999999261109,0.8999999999999999,2,-
fark,y form,0.8999999999999999,0.9557271003723145,1.7375067380053224,False,-,3839,-,-,0.8999999999965036,0.8999999999999999,3,-
fark,z form,0.8999999999999999,1.038766622543335,1.4285613750107586,False,-,3839,-,-,0.8999999999261109,0.8999999999999999,3,-
fark,y form,0.8999999999999999,1.2700412273406982,2.4427108420059085,False,-,3839,-,-,0.8999999999965036,0.8999999999999999,4,-
fark,z form,0.8999999999999999,1.3820927143096924,1.7721189040021272,False,-,3839,-,-,0.8999999999261109,0.8999999999999999,4,-
fark,y form,0.8999999999999999,1.5981144905090332,3.161645469997893,False,-,3839,-,-,0.8999999999965036,0.8999999999999999,5,-
fark,z form,0.8999999999999999,1.7279694080352783,2.117566141008865,False,-,3839,-,-,0.8999999999261109,0.8999999999999999,5,-
fark,y exact,0.8999999999999999,1800.8174204826355,7199.622600004994,True,-,3829,3552.0,-,0.8999999999965036,0.8999999999999999,-,-
fark,z exact,0.8999999999999999,1.3175206184387207,3.8425444580061594,False,-,3829,3829.0,-,0.8999999999986705,0.8999999999999999,-,-
comics,global,0.8999999999999999,0.422095,-,-,-,3834,-,-,0.9,-,-,-
comics,local,0.8999999999999999,3.13402,-,-,-,3885,-,-,0.9,-,-,-
