tool,mode,threshold,t_wall,t_cpu,timeout,mc time,states,lower_bound,trans,prob,prob LP,heur_iter,mem_max,info (total states:31747)
fark,y form,1e-05,122.08890342712402,239.1821719490108,False,-,23666,-,-,1.0001902035955251e-05,1e-05,5,-,-
fark,z form,1e-05,127.60831475257874,259.1823833609815,False,-,23481,-,-,1.0198624772172689e-05,1e-05,5,-,-
comics,global,1e-05,379.612,-,-,-,22648,-,-,1.00004e-05,-,-,66730.38671875,-
comics,local,1e-05,-,-,True,-,-,-,-,-,-,-,-,-
fark,y form,1.1000000000000001e-05,19.83802843093872,29.57319819496479,False,-,31735,-,-,2.524207292143521e-05,1.1000000000000001e-05,1,-,-
fark,z form,1.1000000000000001e-05,20.966313123703003,34.47763895796379,False,-,31744,-,-,1.7970439870375803e-05,1.1000000000000001e-05,1,-,-
fark,y form,1.1000000000000001e-05,41.72558403015137,67.51432558300439,False,-,23770,-,-,1.1179796771894428e-05,1.1000000000000001e-05,2,-,-
fark,z form,1.1000000000000001e-05,43.011184215545654,72.68814934400143,False,-,24347,-,-,1.1004088744351963e-05,1.1000000000000001e-05,2,-,-
fark,y form,1.1000000000000001e-05,66.99911236763,118.73167286498938,False,-,23371,-,-,1.100055807821268e-05,1.1000000000000001e-05,3,-,-
fark,z form,1.1000000000000001e-05,73.38319540023804,143.45549243403366,False,-,24347,-,-,1.1004088744351963e-05,1.1000000000000001e-05,3,-,-
fark,y form,1.1000000000000001e-05,91.07714605331421,164.10638856398873,False,-,23371,-,-,1.100055807821268e-05,1.1000000000000001e-05,4,-,-
fark,z form,1.1000000000000001e-05,102.84418320655823,211.30190915602725,False,-,24347,-,-,1.1004088744351963e-05,1.1000000000000001e-05,4,-,-
fark,y form,1.1000000000000001e-05,110.25556755065918,192.28098499099724,False,-,23371,-,-,1.100055807821268e-05,1.1000000000000001e-05,5,-,-
fark,z form,1.1000000000000001e-05,131.5075762271881,275.9218895600061,False,-,24347,-,-,1.1004088744351963e-05,1.1000000000000001e-05,5,-,-
comics,global,1.1000000000000001e-05,367.455,-,-,-,23512,-,-,1.10059e-05,-,-,67727.83984375,-
comics,local,1.1000000000000001e-05,-,-,True,-,-,-,-,-,-,-,-,-
fark,y form,1.2000000000000002e-05,22.989135026931763,42.76894478901522,False,-,31735,-,-,2.524207292143521e-05,1.2000000000000002e-05,1,-,-
fark,z form,1.2000000000000002e-05,20.8519070148468,35.14306428103009,False,-,31744,-,-,1.7970439870375803e-05,1.2000000000000002e-05,1,-,-
fark,y form,1.2000000000000002e-05,42.263237953186035,71.34472986299079,False,-,23837,-,-,1.2000945038506144e-05,1.2000000000000002e-05,2,-,-
fark,z form,1.2000000000000002e-05,41.611318588256836,68.11450261599384,False,-,25660,-,-,1.200503250962701e-05,1.2000000000000002e-05,2,-,-
fark,y form,1.2000000000000002e-05,65.85310816764832,117.13337313901866,False,-,23837,-,-,1.2000945038506144e-05,1.2000000000000002e-05,3,-,-
fark,z form,1.2000000000000002e-05,69.45525813102722,129.41637365502538,False,-,25660,-,-,1.200503250962701e-05,1.2000000000000002e-05,3,-,-
fark,y form,1.2000000000000002e-05,92.1074161529541,172.76684501802083,False,-,23837,-,-,1.2000945038506144e-05,1.2000000000000002e-05,4,-,-
fark,z form,1.2000000000000002e-05,94.81646656990051,182.22640381002566,False,-,25660,-,-,1.200503250962701e-05,1.2000000000000002e-05,4,-,-
fark,y form,1.2000000000000002e-05,116.40054106712341,218.42859423696063,False,-,23837,-,-,1.2000945038506144e-05,1.2000000000000002e-05,5,-,-
fark,z form,1.2000000000000002e-05,122.1862256526947,240.92626855004346,False,-,25660,-,-,1.200503250962701e-05,1.2000000000000002e-05,5,-,-
comics,global,1.2000000000000002e-05,377.291,-,-,-,24320,-,-,1.20038e-05,-,-,70484.63671875,-
comics,local,1.2000000000000002e-05,-,-,True,-,-,-,-,-,-,-,-,-
fark,y form,1.3000000000000003e-05,18.657805681228638,24.693623067985754,False,-,31735,-,-,2.524207292143521e-05,1.3000000000000003e-05,1,-,-
fark,z form,1.3000000000000003e-05,20.4810471534729,32.6576943800319,False,-,31744,-,-,1.7970439870375803e-05,1.3000000000000003e-05,1,-,-
fark,y form,1.3000000000000003e-05,40.98132109642029,64.71367938700132,False,-,23895,-,-,1.3003794332514861e-05,1.3000000000000003e-05,2,-,-
fark,z form,1.3000000000000003e-05,42.598488330841064,71.56435156997759,False,-,26869,-,-,1.30070198986109e-05,1.3000000000000003e-05,2,-,-
fark,y form,1.3000000000000003e-05,67.81092047691345,121.72431427898118,False,-,23888,-,-,1.3000107644415817e-05,1.3000000000000003e-05,3,-,-
fark,z form,1.3000000000000003e-05,66.4547791481018,115.77254422096303,False,-,26869,-,-,1.30070198986109e-05,1.3000000000000003e-05,3,-,-
fark,y form,1.3000000000000003e-05,99.68448042869568,200.54367876803735,False,-,23888,-,-,1.3000107644415817e-05,1.3000000000000003e-05,4,-,-
fark,z form,1.3000000000000003e-05,91.06707954406738,164.60878138401313,False,-,26869,-,-,1.30070198986109e-05,1.3000000000000003e-05,4,-,-
fark,y form,1.3000000000000003e-05,122.59918928146362,241.51005853596143,False,-,23888,-,-,1.3000107644415817e-05,1.3000000000000003e-05,5,-,-
fark,z form,1.3000000000000003e-05,111.45479702949524,195.63895871804561,False,-,26869,-,-,1.30070198986109e-05,1.3000000000000003e-05,5,-,-
comics,global,1.3000000000000003e-05,441.902,-,-,-,25000,-,-,1.30022e-05,-,-,73479.63671875,-
comics,local,1.3000000000000003e-05,-,-,True,-,-,-,-,-,-,-,-,-
fark,y form,1.4000000000000003e-05,18.464460372924805,24.712011400959454,False,-,31735,-,-,2.524207292143521e-05,1.4000000000000001e-05,1,-,-
fark,z form,1.4000000000000003e-05,20.80137300491333,34.560030979977455,False,-,31744,-,-,1.7970439870375803e-05,1.4000000000000003e-05,1,-,-
fark,y form,1.4000000000000003e-05,44.40536332130432,78.8480279839714,False,-,23998,-,-,1.4115930416724786e-05,1.4000000000000001e-05,2,-,-
fark,z form,1.4000000000000003e-05,43.35832166671753,73.66179937496781,False,-,27987,-,-,1.4007861040778355e-05,1.4000000000000003e-05,2,-,-
fark,y form,1.4000000000000003e-05,66.83899807929993,118.98305722599616,False,-,23795,-,-,1.4000332230054665e-05,1.4000000000000001e-05,3,-,-
fark,z form,1.4000000000000003e-05,63.68135380744934,105.4308050069958,False,-,27987,-,-,1.4007861040778355e-05,1.4000000000000003e-05,3,-,-
fark,y form,1.4000000000000003e-05,93.76268100738525,176.6525051939534,False,-,23795,-,-,1.4000332230054665e-05,1.4000000000000001e-05,4,-,-
fark,z form,1.4000000000000003e-05,86.13879418373108,145.44959705101792,False,-,27987,-,-,1.4007861040778355e-05,1.4000000000000003e-05,4,-,-
fark,y form,1.4000000000000003e-05,120.28578615188599,233.146827434015,False,-,23795,-,-,1.4000332230054665e-05,1.4000000000000001e-05,5,-,-
fark,z form,1.4000000000000003e-05,109.73310542106628,187.57625850400655,False,-,27987,-,-,1.4007861040778355e-05,1.4000000000000003e-05,5,-,-
comics,global,1.4000000000000003e-05,437.38,-,-,-,25625,-,-,1.40016e-05,-,-,74833.05078125,-
comics,local,1.4000000000000003e-05,-,-,True,-,-,-,-,-,-,-,-,-
fark,y form,1.5000000000000004e-05,19.915067434310913,29.561152526992373,False,-,31735,-,-,2.524207292143521e-05,1.5000000000000004e-05,1,-,-
fark,z form,1.5000000000000004e-05,21.480621099472046,36.04670320695732,False,-,31744,-,-,1.7970439870375803e-05,1.5000000000000004e-05,1,-,-
fark,y form,1.5000000000000004e-05,40.60343647003174,62.321784216037486,False,-,24220,-,-,1.500415241756232e-05,1.5000000000000004e-05,2,-,-
fark,z form,1.5000000000000004e-05,41.97773361206055,68.35790988605004,False,-,29027,-,-,1.5007893911575001e-05,1.5000000000000004e-05,2,-,-
fark,y form,1.5000000000000004e-05,68.8439302444458,126.24252211803105,False,-,24220,-,-,1.500415241756232e-05,1.5000000000000004e-05,3,-,-
fark,z form,1.5000000000000004e-05,64.554696559906,107.70011490100296,False,-,29027,-,-,1.5007893911575001e-05,1.5000000000000004e-05,3,-,-
fark,y form,1.5000000000000004e-05,98.10957193374634,193.81629181298194,False,-,24220,-,-,1.500415241756232e-05,1.5000000000000004e-05,4,-,-
fark,z form,1.5000000000000004e-05,82.24303245544434,132.12190043204464,False,-,29027,-,-,1.5007893911575001e-05,1.5000000000000004e-05,4,-,-
fark,y form,1.5000000000000004e-05,123.679771900177,252.15814306697575,False,-,24220,-,-,1.500415241756232e-05,1.5000000000000004e-05,5,-,-
fark,z form,1.5000000000000004e-05,102.37045121192932,163.38932247896446,False,-,29027,-,-,1.5007893911575001e-05,1.5000000000000004e-05,5,-,-
comics,global,1.5000000000000004e-05,400.953,-,-,-,26225,-,-,1.50043e-05,-,-,74907.01171875,-
comics,local,1.5000000000000004e-05,-,-,True,-,-,-,-,-,-,-,-,-
fark,y form,1.6000000000000003e-05,23.672728776931763,44.2391082069953,False,-,31735,-,-,2.524207292143521e-05,1.6000000000000003e-05,1,-,-
fark,z form,1.6000000000000003e-05,21.59914779663086,36.301915183023084,False,-,31744,-,-,1.7970439870375803e-05,1.6000000000000003e-05,1,-,-
fark,y form,1.6000000000000003e-05,40.60275411605835,62.32876934600063,False,-,25051,-,-,1.6002926230389567e-05,1.6000000000000003e-05,2,-,-
fark,z form,1.6000000000000003e-05,41.45739221572876,66.41176613501739,False,-,30002,-,-,1.6010169562434837e-05,1.6000000000000003e-05,2,-,-
fark,y form,1.6000000000000003e-05,64.57755875587463,108.25769091199618,False,-,25051,-,-,1.6002926230389567e-05,1.6000000000000003e-05,3,-,-
fark,z form,1.6000000000000003e-05,62.72168302536011,100.94056201499188,False,-,30002,-,-,1.6010169562434837e-05,1.6000000000000003e-05,3,-,-
fark,y form,1.6000000000000003e-05,97.70347690582275,193.57347128196852,False,-,25051,-,-,1.6002926230389567e-05,1.6000000000000003e-05,4,-,-
fark,z form,1.6000000000000003e-05,83.26861429214478,133.36928383796476,False,-,30002,-,-,1.6010169562434837e-05,1.6000000000000003e-05,4,-,-
fark,y form,1.6000000000000003e-05,114.22597122192383,208.90276138600893,False,-,25051,-,-,1.6002926230389567e-05,1.6000000000000003e-05,5,-,-
fark,z form,1.6000000000000003e-05,103.47086644172668,164.59423648100346,False,-,30002,-,-,1.6010169562434837e-05,1.6000000000000003e-05,5,-,-
comics,global,1.6000000000000003e-05,525.692,-,-,-,26865,-,-,1.60002e-05,-,-,83980.87890625,-
comics,local,1.6000000000000003e-05,-,-,True,-,-,-,-,-,-,-,-,-
fark,y form,1.7000000000000003e-05,20.41412591934204,32.7737651480129,False,-,31735,-,-,2.524207292143521e-05,1.7000000000000003e-05,1,-,-
fark,z form,1.7000000000000003e-05,21.041876554489136,35.76860290503828,False,-,31744,-,-,1.7970439870375803e-05,1.7000000000000003e-05,1,-,-
fark,y form,1.7000000000000003e-05,41.24486470222473,66.36029373598285,False,-,25962,-,-,1.7001469708499724e-05,1.7000000000000003e-05,2,-,-
fark,z form,1.7000000000000003e-05,41.04247069358826,66.3959769050125,False,-,30912,-,-,1.7005929212997885e-05,1.7000000000000003e-05,2,-,-
fark,y form,1.7000000000000003e-05,65.76563239097595,114.94949295202969,False,-,25962,-,-,1.7001469708499724e-05,1.7000000000000003e-05,3,-,-
fark,z form,1.7000000000000003e-05,65.9815137386322,115.20631150796544,False,-,30912,-,-,1.7005929212997885e-05,1.7000000000000003e-05,3,-,-
fark,y form,1.7000000000000003e-05,90.9147093296051,166.1741633429774,False,-,25962,-,-,1.7001469708499724e-05,1.7000000000000003e-05,4,-,-
fark,z form,1.7000000000000003e-05,89.96652674674988,160.93672967003658,False,-,30912,-,-,1.7005929212997885e-05,1.7000000000000003e-05,4,-,-
fark,y form,1.7000000000000003e-05,116.9020345211029,220.3491495400085,False,-,25962,-,-,1.7001469708499724e-05,1.7000000000000003e-05,5,-,-
fark,z form,1.7000000000000003e-05,114.76525974273682,211.33086529799039,False,-,30912,-,-,1.7005929212997885e-05,1.7000000000000003e-05,5,-,-
comics,global,1.7000000000000003e-05,-,-,-,-,-,-,-,-,-,-,-,error
comics,local,1.7000000000000003e-05,-,-,True,-,-,-,-,-,-,-,-,-
fark,y form,1.8000000000000004e-05,18.683051586151123,24.146766326972283,False,-,31735,-,-,2.524207292143521e-05,1.8000000000000004e-05,1,-,-
fark,z form,1.8000000000000004e-05,21.684093952178955,37.33803651103517,False,-,31747,-,-,2.5756764367827278e-05,1.8000000000000004e-05,1,-,-
fark,y form,1.8000000000000004e-05,39.56743788719177,57.72430656600045,False,-,26827,-,-,1.8001829682125604e-05,1.8000000000000004e-05,2,-,-
fark,z form,1.8000000000000004e-05,51.75604033470154,106.833463632036,False,-,26352,-,-,1.8010942469453732e-05,1.8000000000000004e-05,2,-,-
fark,y form,1.8000000000000004e-05,65.08546614646912,111.02091275097337,False,-,26827,-,-,1.8001829682125604e-05,1.8000000000000004e-05,3,-,-
fark,z form,1.8000000000000004e-05,87.374915599823,199.71828054595971,False,-,26352,-,-,1.8010942469453732e-05,1.8000000000000004e-05,3,-,-
fark,y form,1.8000000000000004e-05,92.90179228782654,172.29102731501916,False,-,26827,-,-,1.8001829682125604e-05,1.8000000000000004e-05,4,-,-
fark,z form,1.8000000000000004e-05,126.45859575271606,304.32480987603776,False,-,26352,-,-,1.8010942469453732e-05,1.8000000000000004e-05,4,-,-
fark,y form,1.8000000000000004e-05,117.8966224193573,222.30811422801344,False,-,26827,-,-,1.8001829682125604e-05,1.8000000000000004e-05,5,-,-
fark,z form,1.8000000000000004e-05,165.90991687774658,412.75190556800226,False,-,26352,-,-,1.8010942469453732e-05,1.8000000000000004e-05,5,-,-
comics,global,1.8000000000000004e-05,-,-,-,-,-,-,-,-,-,-,-,error
comics,local,1.8000000000000004e-05,-,-,True,-,-,-,-,-,-,-,-,-
fark,y form,1.9000000000000004e-05,20.239994764328003,31.109895929985214,False,-,31735,-,-,2.524207292143521e-05,1.9000000000000004e-05,1,-,-
fark,z form,1.9000000000000004e-05,21.621333599090576,37.21476949995849,False,-,31747,-,-,2.5756764367827278e-05,1.9000000000000004e-05,1,-,-
fark,y form,1.9000000000000004e-05,40.35794448852539,61.59807368402835,False,-,27639,-,-,1.9001045449561927e-05,1.9000000000000004e-05,2,-,-
fark,z form,1.9000000000000004e-05,48.08417201042175,92.40503389004152,False,-,27171,-,-,1.9016055249716144e-05,1.9000000000000004e-05,2,-,-
fark,y form,1.9000000000000004e-05,66.56935572624207,117.4920328730368,False,-,27639,-,-,1.9001045449561927e-05,1.9000000000000004e-05,3,-,-
fark,z form,1.9000000000000004e-05,87.43758749961853,199.55312071699882,False,-,27171,-,-,1.9016055249716144e-05,1.9000000000000004e-05,3,-,-
fark,y form,1.9000000000000004e-05,93.61365365982056,174.71789096097928,False,-,27639,-,-,1.9001045449561927e-05,1.9000000000000004e-05,4,-,-
fark,z form,1.9000000000000004e-05,112.39205718040466,250.5546622950351,False,-,27171,-,-,1.9016055249716144e-05,1.9000000000000004e-05,4,-,-
fark,y form,1.9000000000000004e-05,117.91393828392029,223.58381557499524,False,-,27639,-,-,1.9001045449561927e-05,1.9000000000000004e-05,5,-,-
fark,z form,1.9000000000000004e-05,146.61061429977417,336.34147106599994,False,-,27171,-,-,1.9016055249716144e-05,1.9000000000000004e-05,5,-,-
comics,global,1.9000000000000004e-05,-,-,-,-,-,-,-,-,-,-,-,error
comics,local,1.9000000000000004e-05,-,-,True,-,-,-,-,-,-,-,-,-
fark,y form,2.0000000000000005e-05,22.310775995254517,40.059364986023866,False,-,31735,-,-,2.524207292143521e-05,2.0000000000000005e-05,1,-,-
fark,z form,2.0000000000000005e-05,21.045679330825806,35.254523658019025,False,-,31747,-,-,2.5756764367827278e-05,2.0000000000000005e-05,1,-,-
fark,y form,2.0000000000000005e-05,40.09986162185669,62.65895124402596,False,-,28418,-,-,2.0005794984248095e-05,2.0000000000000005e-05,2,-,-
fark,z form,2.0000000000000005e-05,46.58318209648132,88.76421773899347,False,-,27938,-,-,2.0008154222437283e-05,2.0000000000000005e-05,2,-,-
fark,y form,2.0000000000000005e-05,66.38202595710754,119.17190425499575,False,-,28418,-,-,2.0005794984248095e-05,2.0000000000000005e-05,3,-,-
fark,z form,2.0000000000000005e-05,79.43197011947632,170.30141438101418,False,-,27938,-,-,2.0008154222437283e-05,2.0000000000000005e-05,3,-,-
fark,y form,2.0000000000000005e-05,88.58988523483276,159.6422857120051,False,-,28418,-,-,2.0005794984248095e-05,2.0000000000000005e-05,4,-,-
fark,z form,2.0000000000000005e-05,117.02701950073242,270.6426078269724,False,-,27938,-,-,2.0008154222437283e-05,2.0000000000000005e-05,4,-,-
fark,y form,2.0000000000000005e-05,116.37035298347473,219.33951875701314,False,-,28418,-,-,2.0005794984248095e-05,2.0000000000000005e-05,5,-,-
fark,z form,2.0000000000000005e-05,147.86670112609863,342.4601728040143,False,-,27938,-,-,2.0008154222437283e-05,2.0000000000000005e-05,5,-,-
comics,global,2.0000000000000005e-05,-,-,-,-,-,-,-,-,-,-,-,error
comics,local,2.0000000000000005e-05,-,-,True,-,-,-,-,-,-,-,-,-
fark,y form,2.1000000000000006e-05,20.588531255722046,31.882387919991743,False,-,31735,-,-,2.524207292143521e-05,2.1000000000000006e-05,1,-,-
fark,z form,2.1000000000000006e-05,21.866159439086914,38.27713841601508,False,-,31747,-,-,2.5756764367827278e-05,2.1000000000000006e-05,1,-,-
fark,y form,2.1000000000000006e-05,45.12159538269043,80.62282841600245,False,-,29154,-,-,2.1005118350744992e-05,2.1000000000000006e-05,2,-,-
fark,z form,2.1000000000000006e-05,49.34984731674194,97.75596922403201,False,-,28679,-,-,2.101575144612919e-05,2.1000000000000006e-05,2,-,-
fark,y form,2.1000000000000006e-05,67.27828741073608,120.53605620499002,False,-,29154,-,-,2.1005118350744992e-05,2.1000000000000006e-05,3,-,-
fark,z form,2.1000000000000006e-05,80.26774668693542,171.06934395898134,False,-,28679,-,-,2.101575144612919e-05,2.1000000000000006e-05,3,-,-
fark,y form,2.1000000000000006e-05,95.57159566879272,183.61857414495898,False,-,29154,-,-,2.1005118350744992e-05,2.1000000000000006e-05,4,-,-
fark,z form,2.1000000000000006e-05,105.4539144039154,222.07791836297838,False,-,28679,-,-,2.101575144612919e-05,2.1000000000000006e-05,4,-,-
fark,y form,2.1000000000000006e-05,116.15795731544495,216.89406303700525,False,-,29154,-,-,2.1005118350744992e-05,2.1000000000000006e-05,5,-,-
fark,z form,2.1000000000000006e-05,141.3132836818695,315.6548656540108,False,-,28679,-,-,2.101575144612919e-05,2.1000000000000006e-05,5,-,-
comics,global,2.1000000000000006e-05,-,-,-,-,-,-,-,-,-,-,-,error
comics,local,2.1000000000000006e-05,-,-,True,-,-,-,-,-,-,-,-,-
fark,y form,2.2000000000000006e-05,18.32153081893921,23.85066390602151,False,-,31735,-,-,2.524207292143521e-05,2.2000000000000006e-05,1,-,-
fark,z form,2.2000000000000006e-05,21.33227276802063,36.08314835699275,False,-,31747,-,-,2.5756764367827278e-05,2.2000000000000006e-05,1,-,-
fark,y form,2.2000000000000006e-05,42.3864221572876,71.45799739402719,False,-,29856,-,-,2.200594295059556e-05,2.2000000000000006e-05,2,-,-
fark,z form,2.2000000000000006e-05,51.096662759780884,104.73799886205234,False,-,29381,-,-,2.2017082678600697e-05,2.2000000000000006e-05,2,-,-
fark,y form,2.2000000000000006e-05,65.76577258110046,114.75518957903842,False,-,29856,-,-,2.200594295059556e-05,2.2000000000000006e-05,3,-,-
fark,z form,2.2000000000000006e-05,73.82018733024597,145.48843218601542,False,-,29381,-,-,2.2017082678600697e-05,2.2000000000000006e-05,3,-,-
fark,y form,2.2000000000000006e-05,92.44533514976501,169.7854747060337,False,-,29856,-,-,2.200594295059556e-05,2.2000000000000006e-05,4,-,-
